,Unnamed: 0,User ID,Baseline,Day 1,Day 2,Day 3,Day 4,Day 5,Weekend 1,Day 6,Day 7,Day 8,Day 9,Day 10,Weekend 2,Norstat ID_x,condition,Norstat ID
0,0,104582,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,5nJ4ApbP4Ne2G3kx,2.0,
1,1,104584,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,Vw142r07XqPAaNPX,3.0,
2,2,104605,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,yNedoa0VX45AMEjw,5.0,
3,3,104608,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,BdVOAGVQVXE968JL,5.0,
4,4,104702,1.0,1,1,1,1,1,1.0,1,1,0,1,0,1.0,NaBzAB8D4Qw2YyVM,4.0,
5,5,104711,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3YVN2ManXjp2bRn5,1.0,
6,0,106521,1.0,0,0,1,1,1,1.0,1,0,0,0,0,1.0,,3.0,LDen9K41b1QAElVw
7,1,106522,1.0,0,0,0,0,0,1.0,1,1,1,1,1,1.0,,5.0,YXrqo4l375NoMZdm
8,2,106523,1.0,1,1,1,1,1,1.0,0,0,1,1,1,1.0,,3.0,81K7AmYRz66AZmyO
9,3,106524,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,RWLV2ZQqQjzo5vN3
10,4,106526,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,zExm2JmdXQ1o6PyK
11,5,106527,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,Elb8AvB1Dv5ApLX5
12,6,106531,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,QGYe2jXzkV5AgrXp
13,7,106532,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,qRZK2gj6ebyobdka
14,8,106533,0.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,nKY7owOmG8noG3v4
15,9,106555,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,nKY7oww4YNdoG3v4
16,10,106574,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,nKY7owOmG8noG3v4
17,11,106594,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,1.0,zExm2JXQdxkA6PyK
18,12,106595,1.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,1.0,LKkR2XmY6km9ZaYV
19,13,106596,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,xgOVA1gqz3K2elJ1
20,14,106600,1.0,1,0,0,1,1,1.0,0,1,1,1,1,0.0,,2.0,j1Le2D3ZjOkoxEOy
21,15,106601,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,jnWOo0v4q0w9Xzex
22,16,106602,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,4.0,kqPlARmepE49WndY
23,17,106629,1.0,1,1,1,1,1,1.0,1,1,0,0,0,1.0,,2.0,vGWjoqeyLZBozDOX
24,18,106632,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,5.0,W7mLA5JvO8ZoN6n1
25,19,106649,1.0,0,1,0,0,0,1.0,0,0,0,0,0,1.0,,5.0,p3MN23KByN42l1ag
26,20,106886,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,nKY7owdrzB32G3v4
27,21,106887,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,jnWOo0XGGJXoXzex
28,22,106905,1.0,1,0,0,1,1,1.0,0,1,1,1,1,1.0,,2.0,ybDaoyX3DlZAQdvY
29,23,106916,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,2.0,beaJAWr3xKW9vw16
30,24,106917,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,4.0,YXrqo4Z6Y4X9MZdm
31,25,106921,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,qRZK2gkyRnY2bdka
32,26,106927,1.0,0,1,1,1,1,1.0,0,1,1,1,1,1.0,,1.0,3YVN2MBpODV9bRn5
33,27,106958,1.0,0,0,1,1,1,1.0,0,0,1,0,1,1.0,,5.0,Yxq827dk5Ra9MWZ0
34,28,107002,0.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,LDen9KrgjlG2ElVw
35,29,107053,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,ybDaoyd0vxaAQdvY
36,30,107065,1.0,1,1,1,1,1,1.0,1,1,0,1,0,1.0,,2.0,vGWjoqj4ylv2zDOX
37,31,107178,1.0,0,0,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,vGWjoqn3zQP2zDOX
38,32,107180,1.0,0,1,1,1,1,1.0,0,0,1,1,1,1.0,,1.0,QGYe2jXeNNPAgrXp
39,33,107181,1.0,0,0,1,1,1,1.0,0,0,1,0,1,1.0,,3.0,aX8boPdma83oOJrM
40,34,107182,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,NaBzAB8BqyO2YyVM
41,35,107183,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,ybDaoyd0gzNAQdvY
42,36,107185,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,5Ywxodj18qN9Oylz
43,37,107186,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,Vj6N985vyYaA8drl
44,38,107223,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,mKPv9zWOZWaAyWe7
45,39,107228,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,3.0,Vj6N985vvQ1A8drl
46,40,107285,1.0,1,1,0,0,1,1.0,1,1,1,0,0,1.0,,2.0,XNdYoQV7pQd2Wq1r
47,41,107306,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,1.0,
48,0,108242,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
49,1,108245,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
50,2,108247,1.0,1,1,1,0,0,1.0,1,0,1,0,0,1.0,,4.0,
51,3,108250,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
52,4,108251,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
53,5,108252,1.0,1,1,1,1,1,1.0,1,0,0,1,1,1.0,,2.0,
